x =  0
	 a = 1
	 generated values =  [0]
	 period =  1


	 a = 2
	 generated values =  [0]
	 period =  1


	 a = 3
	 generated values =  [0]
	 period =  1


	 a = 4
	 generated values =  [0]
	 period =  1


	 a = 5
	 generated values =  [0]
	 period =  1


	 a = 6
	 generated values =  [0]
	 period =  1


	 a = 7
	 generated values =  [0]
	 period =  1


	 a = 8
	 generated values =  [0]
	 period =  1


	 a = 9
	 generated values =  [0]
	 period =  1


	 a = 10
	 generated values =  [0]
	 period =  1


	 a = 11
	 generated values =  [0]
	 period =  1


	 a = 12
	 generated values =  [0]
	 period =  1


	 a = 13
	 generated values =  [0]
	 period =  1


	 a = 14
	 generated values =  [0]
	 period =  1


	 a = 15
	 generated values =  [0]
	 period =  1


x =  1
	 a = 1
	 generated values =  [1]
	 period =  1


	 a = 2
	 generated values =  [1, 2, 4, 8, 0]
	 period =  5


	 a = 3
	 generated values =  [1, 3, 9, 11]
	 period =  4


	 a = 4
	 generated values =  [1, 4, 0]
	 period =  3


	 a = 5
	 generated values =  [1, 5, 9, 13]
	 period =  4


	 a = 6
	 generated values =  [1, 6, 4, 8, 0]
	 period =  5


	 a = 7
	 generated values =  [1, 7]
	 period =  2


	 a = 8
	 generated values =  [1, 8, 0]
	 period =  3


	 a = 9
	 generated values =  [1, 9]
	 period =  2


	 a = 10
	 generated values =  [1, 10, 4, 8, 0]
	 period =  5


	 a = 11
	 generated values =  [1, 11, 9, 3]
	 period =  4


	 a = 12
	 generated values =  [1, 12, 0]
	 period =  3


	 a = 13
	 generated values =  [1, 13, 9, 5]
	 period =  4


	 a = 14
	 generated values =  [1, 14, 4, 8, 0]
	 period =  5


	 a = 15
	 generated values =  [1, 15]
	 period =  2


x =  2
	 a = 1
	 generated values =  [2]
	 period =  1


	 a = 2
	 generated values =  [2, 4, 8, 0]
	 period =  4


	 a = 3
	 generated values =  [2, 6]
	 period =  2


	 a = 4
	 generated values =  [2, 8, 0]
	 period =  3


	 a = 5
	 generated values =  [2, 10]
	 period =  2


	 a = 6
	 generated values =  [2, 12, 8, 0]
	 period =  4


	 a = 7
	 generated values =  [2, 14]
	 period =  2


	 a = 8
	 generated values =  [2, 0]
	 period =  2


	 a = 9
	 generated values =  [2]
	 period =  1


	 a = 10
	 generated values =  [2, 4, 8, 0]
	 period =  4


	 a = 11
	 generated values =  [2, 6]
	 period =  2


	 a = 12
	 generated values =  [2, 8, 0]
	 period =  3


	 a = 13
	 generated values =  [2, 10]
	 period =  2


	 a = 14
	 generated values =  [2, 12, 8, 0]
	 period =  4


	 a = 15
	 generated values =  [2, 14]
	 period =  2


x =  3
	 a = 1
	 generated values =  [3]
	 period =  1


	 a = 2
	 generated values =  [3, 6, 12, 8, 0]
	 period =  5


	 a = 3
	 generated values =  [3, 9, 11, 1]
	 period =  4


	 a = 4
	 generated values =  [3, 12, 0]
	 period =  3


	 a = 5
	 generated values =  [3, 15, 11, 7]
	 period =  4


	 a = 6
	 generated values =  [3, 2, 12, 8, 0]
	 period =  5


	 a = 7
	 generated values =  [3, 5]
	 period =  2


	 a = 8
	 generated values =  [3, 8, 0]
	 period =  3


	 a = 9
	 generated values =  [3, 11]
	 period =  2


	 a = 10
	 generated values =  [3, 14, 12, 8, 0]
	 period =  5


	 a = 11
	 generated values =  [3, 1, 11, 9]
	 period =  4


	 a = 12
	 generated values =  [3, 4, 0]
	 period =  3


	 a = 13
	 generated values =  [3, 7, 11, 15]
	 period =  4


	 a = 14
	 generated values =  [3, 10, 12, 8, 0]
	 period =  5


	 a = 15
	 generated values =  [3, 13]
	 period =  2


x =  4
	 a = 1
	 generated values =  [4]
	 period =  1


	 a = 2
	 generated values =  [4, 8, 0]
	 period =  3


	 a = 3
	 generated values =  [4, 12]
	 period =  2


	 a = 4
	 generated values =  [4, 0]
	 period =  2


	 a = 5
	 generated values =  [4]
	 period =  1


	 a = 6
	 generated values =  [4, 8, 0]
	 period =  3


	 a = 7
	 generated values =  [4, 12]
	 period =  2


	 a = 8
	 generated values =  [4, 0]
	 period =  2


	 a = 9
	 generated values =  [4]
	 period =  1


	 a = 10
	 generated values =  [4, 8, 0]
	 period =  3


	 a = 11
	 generated values =  [4, 12]
	 period =  2


	 a = 12
	 generated values =  [4, 0]
	 period =  2


	 a = 13
	 generated values =  [4]
	 period =  1


	 a = 14
	 generated values =  [4, 8, 0]
	 period =  3


	 a = 15
	 generated values =  [4, 12]
	 period =  2


x =  5
	 a = 1
	 generated values =  [5]
	 period =  1


	 a = 2
	 generated values =  [5, 10, 4, 8, 0]
	 period =  5


	 a = 3
	 generated values =  [5, 15, 13, 7]
	 period =  4


	 a = 4
	 generated values =  [5, 4, 0]
	 period =  3


	 a = 5
	 generated values =  [5, 9, 13, 1]
	 period =  4


	 a = 6
	 generated values =  [5, 14, 4, 8, 0]
	 period =  5


	 a = 7
	 generated values =  [5, 3]
	 period =  2


	 a = 8
	 generated values =  [5, 8, 0]
	 period =  3


	 a = 9
	 generated values =  [5, 13]
	 period =  2


	 a = 10
	 generated values =  [5, 2, 4, 8, 0]
	 period =  5


	 a = 11
	 generated values =  [5, 7, 13, 15]
	 period =  4


	 a = 12
	 generated values =  [5, 12, 0]
	 period =  3


	 a = 13
	 generated values =  [5, 1, 13, 9]
	 period =  4


	 a = 14
	 generated values =  [5, 6, 4, 8, 0]
	 period =  5


	 a = 15
	 generated values =  [5, 11]
	 period =  2


x =  6
	 a = 1
	 generated values =  [6]
	 period =  1


	 a = 2
	 generated values =  [6, 12, 8, 0]
	 period =  4


	 a = 3
	 generated values =  [6, 2]
	 period =  2


	 a = 4
	 generated values =  [6, 8, 0]
	 period =  3


	 a = 5
	 generated values =  [6, 14]
	 period =  2


	 a = 6
	 generated values =  [6, 4, 8, 0]
	 period =  4


	 a = 7
	 generated values =  [6, 10]
	 period =  2


	 a = 8
	 generated values =  [6, 0]
	 period =  2


	 a = 9
	 generated values =  [6]
	 period =  1


	 a = 10
	 generated values =  [6, 12, 8, 0]
	 period =  4


	 a = 11
	 generated values =  [6, 2]
	 period =  2


	 a = 12
	 generated values =  [6, 8, 0]
	 period =  3


	 a = 13
	 generated values =  [6, 14]
	 period =  2


	 a = 14
	 generated values =  [6, 4, 8, 0]
	 period =  4


	 a = 15
	 generated values =  [6, 10]
	 period =  2


x =  7
	 a = 1
	 generated values =  [7]
	 period =  1


	 a = 2
	 generated values =  [7, 14, 12, 8, 0]
	 period =  5


	 a = 3
	 generated values =  [7, 5, 15, 13]
	 period =  4


	 a = 4
	 generated values =  [7, 12, 0]
	 period =  3


	 a = 5
	 generated values =  [7, 3, 15, 11]
	 period =  4


	 a = 6
	 generated values =  [7, 10, 12, 8, 0]
	 period =  5


	 a = 7
	 generated values =  [7, 1]
	 period =  2


	 a = 8
	 generated values =  [7, 8, 0]
	 period =  3


	 a = 9
	 generated values =  [7, 15]
	 period =  2


	 a = 10
	 generated values =  [7, 6, 12, 8, 0]
	 period =  5


	 a = 11
	 generated values =  [7, 13, 15, 5]
	 period =  4


	 a = 12
	 generated values =  [7, 4, 0]
	 period =  3


	 a = 13
	 generated values =  [7, 11, 15, 3]
	 period =  4


	 a = 14
	 generated values =  [7, 2, 12, 8, 0]
	 period =  5


	 a = 15
	 generated values =  [7, 9]
	 period =  2


x =  8
	 a = 1
	 generated values =  [8]
	 period =  1


	 a = 2
	 generated values =  [8, 0]
	 period =  2


	 a = 3
	 generated values =  [8]
	 period =  1


	 a = 4
	 generated values =  [8, 0]
	 period =  2


	 a = 5
	 generated values =  [8]
	 period =  1


	 a = 6
	 generated values =  [8, 0]
	 period =  2


	 a = 7
	 generated values =  [8]
	 period =  1


	 a = 8
	 generated values =  [8, 0]
	 period =  2


	 a = 9
	 generated values =  [8]
	 period =  1


	 a = 10
	 generated values =  [8, 0]
	 period =  2


	 a = 11
	 generated values =  [8]
	 period =  1


	 a = 12
	 generated values =  [8, 0]
	 period =  2


	 a = 13
	 generated values =  [8]
	 period =  1


	 a = 14
	 generated values =  [8, 0]
	 period =  2


	 a = 15
	 generated values =  [8]
	 period =  1


x =  9
	 a = 1
	 generated values =  [9]
	 period =  1


	 a = 2
	 generated values =  [9, 2, 4, 8, 0]
	 period =  5


	 a = 3
	 generated values =  [9, 11, 1, 3]
	 period =  4


	 a = 4
	 generated values =  [9, 4, 0]
	 period =  3


	 a = 5
	 generated values =  [9, 13, 1, 5]
	 period =  4


	 a = 6
	 generated values =  [9, 6, 4, 8, 0]
	 period =  5


	 a = 7
	 generated values =  [9, 15]
	 period =  2


	 a = 8
	 generated values =  [9, 8, 0]
	 period =  3


	 a = 9
	 generated values =  [9, 1]
	 period =  2


	 a = 10
	 generated values =  [9, 10, 4, 8, 0]
	 period =  5


	 a = 11
	 generated values =  [9, 3, 1, 11]
	 period =  4


	 a = 12
	 generated values =  [9, 12, 0]
	 period =  3


	 a = 13
	 generated values =  [9, 5, 1, 13]
	 period =  4


	 a = 14
	 generated values =  [9, 14, 4, 8, 0]
	 period =  5


	 a = 15
	 generated values =  [9, 7]
	 period =  2


x =  10
	 a = 1
	 generated values =  [10]
	 period =  1


	 a = 2
	 generated values =  [10, 4, 8, 0]
	 period =  4


	 a = 3
	 generated values =  [10, 14]
	 period =  2


	 a = 4
	 generated values =  [10, 8, 0]
	 period =  3


	 a = 5
	 generated values =  [10, 2]
	 period =  2


	 a = 6
	 generated values =  [10, 12, 8, 0]
	 period =  4


	 a = 7
	 generated values =  [10, 6]
	 period =  2


	 a = 8
	 generated values =  [10, 0]
	 period =  2


	 a = 9
	 generated values =  [10]
	 period =  1


	 a = 10
	 generated values =  [10, 4, 8, 0]
	 period =  4


	 a = 11
	 generated values =  [10, 14]
	 period =  2


	 a = 12
	 generated values =  [10, 8, 0]
	 period =  3


	 a = 13
	 generated values =  [10, 2]
	 period =  2


	 a = 14
	 generated values =  [10, 12, 8, 0]
	 period =  4


	 a = 15
	 generated values =  [10, 6]
	 period =  2


x =  11
	 a = 1
	 generated values =  [11]
	 period =  1


	 a = 2
	 generated values =  [11, 6, 12, 8, 0]
	 period =  5


	 a = 3
	 generated values =  [11, 1, 3, 9]
	 period =  4


	 a = 4
	 generated values =  [11, 12, 0]
	 period =  3


	 a = 5
	 generated values =  [11, 7, 3, 15]
	 period =  4


	 a = 6
	 generated values =  [11, 2, 12, 8, 0]
	 period =  5


	 a = 7
	 generated values =  [11, 13]
	 period =  2


	 a = 8
	 generated values =  [11, 8, 0]
	 period =  3


	 a = 9
	 generated values =  [11, 3]
	 period =  2


	 a = 10
	 generated values =  [11, 14, 12, 8, 0]
	 period =  5


	 a = 11
	 generated values =  [11, 9, 3, 1]
	 period =  4


	 a = 12
	 generated values =  [11, 4, 0]
	 period =  3


